begin work at,end work at,dist,left,working time,warehouse,Salary per day,Operational cost per day,Total_cost_per_day
64800,76533,34316,1,195,warehouse1,97.5,2.75,100.25
151200,162577,33438,0,189,warehouse1,94.5,2.68,97.18
237600,249208,34736,3,193,warehouse1,96.5,2.78,99.28
324000,334415,31615,0,173,warehouse1,86.5,2.53,89.03
410400,419399,28187,0,149,warehouse1,74.5,2.25,76.75
496800,506482,29816,0,161,warehouse1,80.5,2.39,82.89
583200,593476,31195,0,171,warehouse1,85.5,2.5,88.0
669600,680871,33649,0,187,warehouse1,93.5,2.69,96.19
756000,766320,31608,0,172,warehouse1,86.0,2.53,88.53
842400,853545,33409,0,185,warehouse1,92.5,2.67,95.17
928800,938823,30087,0,167,warehouse1,83.5,2.41,85.91
1015200,1025928,31568,1,178,warehouse1,89.0,2.53,91.53
1101600,1112483,31937,0,181,warehouse1,90.5,2.55,93.05
1188000,1198894,32122,0,181,warehouse1,90.5,2.57,93.07
1274400,1285215,34781,0,180,warehouse1,90.0,2.78,92.78
1360800,1368589,23144,0,129,warehouse1,64.5,1.85,66.35
1447200,1457925,32832,1,178,warehouse1,89.0,2.63,91.63
1533600,1544889,34950,0,188,warehouse1,94.0,2.8,96.8
1620000,1630729,31016,0,178,warehouse1,89.0,2.48,91.48
1706400,1716335,30747,0,165,warehouse1,82.5,2.46,84.96
1792800,1803279,31228,0,174,warehouse1,87.0,2.5,89.5
1879200,1889231,31078,0,167,warehouse1,83.5,2.49,85.99
1965600,1975481,29599,0,164,warehouse1,82.0,2.37,84.37
2052000,2063632,32369,2,193,warehouse1,96.5,2.59,99.09
2138400,2148923,34071,1,175,warehouse1,87.5,2.73,90.23
2224800,2235111,31237,0,171,warehouse1,85.5,2.5,88.0
2311200,2322631,32007,3,190,warehouse1,95.0,2.56,97.56
2397600,2407507,27892,0,165,warehouse1,82.5,2.23,84.73
2484000,2493870,28215,0,164,warehouse1,82.0,2.26,84.26
2570400,2580630,31790,0,170,warehouse1,85.0,2.54,87.54
64800,76597,34332,1,196,warehouse2,98.0,2.75,100.75
151200,162594,33407,0,189,warehouse2,94.5,2.67,97.17
237600,248558,33580,4,182,warehouse2,91.0,2.69,93.69
324000,334644,32473,0,177,warehouse2,88.5,2.6,91.1
410400,419269,27645,0,147,warehouse2,73.5,2.21,75.71
496800,506812,30936,0,166,warehouse2,83.0,2.47,85.47
583200,593866,32823,0,177,warehouse2,88.5,2.63,91.13
669600,680735,33649,0,185,warehouse2,92.5,2.69,95.19
756000,766137,30846,0,168,warehouse2,84.0,2.47,86.47
842400,853719,34529,0,188,warehouse2,94.0,2.76,96.76
928800,939238,31819,0,173,warehouse2,86.5,2.55,89.05
1015200,1026528,33652,0,188,warehouse2,94.0,2.69,96.69
1101600,1111363,28294,0,162,warehouse2,81.0,2.26,83.26
1188000,1198772,31614,0,179,warehouse2,89.5,2.53,92.03
1274400,1285179,34951,1,179,warehouse2,89.5,2.8,92.3
1360800,1368830,24264,0,133,warehouse2,66.5,1.94,68.44
1447200,1457989,32832,1,179,warehouse2,89.5,2.63,92.13
1533600,1544645,34559,2,184,warehouse2,92.0,2.76,94.76
1620000,1630751,32384,0,179,warehouse2,89.5,2.59,92.09
1706400,1716350,30747,0,165,warehouse2,82.5,2.46,84.96
1792800,1803564,32698,0,179,warehouse2,89.5,2.62,92.12
1879200,1889308,31700,0,168,warehouse2,84.0,2.54,86.54
1965600,1975765,30719,0,169,warehouse2,84.5,2.46,86.96
2052000,2063734,31249,2,195,warehouse2,97.5,2.5,100.0
2138400,2148690,34222,2,171,warehouse2,85.5,2.74,88.24
2224800,2235892,33441,0,184,warehouse2,92.0,2.68,94.68
2311200,2322440,31001,3,187,warehouse2,93.5,2.48,95.98
2397600,2406951,26458,0,155,warehouse2,77.5,2.12,79.62
2484000,2493644,28070,0,160,warehouse2,80.0,2.25,82.25
2570400,2581058,32910,0,177,warehouse2,88.5,2.63,91.13
64800,76854,34870,0,200,warehouse3,100.0,2.79,102.79
151200,162599,33952,0,189,warehouse3,94.5,2.72,97.22
237600,249160,34736,3,192,warehouse3,96.0,2.78,98.78
324000,334426,31661,0,173,warehouse3,86.5,2.53,89.03
410400,419130,27067,0,145,warehouse3,72.5,2.17,74.67
496800,506644,30286,0,164,warehouse3,82.0,2.42,84.42
583200,593620,31796,0,173,warehouse3,86.5,2.54,89.04
669600,681167,34983,0,192,warehouse3,96.0,2.8,98.8
756000,766003,30285,0,166,warehouse3,83.0,2.42,85.42
842400,853457,33409,0,184,warehouse3,92.0,2.67,94.67
928800,938950,30087,0,169,warehouse3,84.5,2.41,86.91
1015200,1026528,33652,0,188,warehouse3,94.0,2.69,96.69
1101600,1111456,28294,0,164,warehouse3,82.0,2.26,84.26
1188000,1198387,30007,0,173,warehouse3,86.5,2.4,88.9
1274400,1285179,34951,1,179,warehouse3,89.5,2.8,92.3
1360800,1368988,25006,0,136,warehouse3,68.0,2.0,70.0
1447200,1457989,32832,1,179,warehouse3,89.5,2.63,92.13
1533600,1544906,34950,0,188,warehouse3,94.0,2.8,96.8
1620000,1630288,31016,0,171,warehouse3,85.5,2.48,87.98
1706400,1716551,31759,0,169,warehouse3,84.5,2.54,87.04
1792800,1803210,31228,0,173,warehouse3,86.5,2.5,89.0
1879200,1889254,31078,0,167,warehouse3,83.5,2.49,85.99
1965600,1975863,31321,0,171,warehouse3,85.5,2.51,88.01
2052000,2064538,34989,1,208,warehouse3,104.0,2.8,106.8
2138400,2148955,34575,1,175,warehouse3,87.5,2.77,90.27
2224800,2235676,31715,0,181,warehouse3,90.5,2.54,93.04
2311200,2322420,30716,3,187,warehouse3,93.5,2.46,95.96
2397600,2407233,26458,0,160,warehouse3,80.0,2.12,82.12
2484000,2492772,24855,0,146,warehouse3,73.0,1.99,74.99
2570400,2580876,32268,0,174,warehouse3,87.0,2.58,89.58
64800,76361,33605,1,192,warehouse4,96.0,2.69,98.69
151200,162734,33949,0,192,warehouse4,96.0,2.72,98.72
237600,249074,34856,3,191,warehouse4,95.5,2.79,98.29
324000,334055,30495,0,167,warehouse4,83.5,2.44,85.94
410400,419130,27067,0,145,warehouse4,72.5,2.17,74.67
496800,506830,30979,0,167,warehouse4,83.5,2.48,85.98
583200,593476,31195,0,171,warehouse4,85.5,2.5,88.0
669600,680940,33649,0,189,warehouse4,94.5,2.69,97.19
756000,765734,29165,0,162,warehouse4,81.0,2.33,83.33
842400,853620,33871,0,187,warehouse4,93.5,2.71,96.21
928800,939171,31273,0,172,warehouse4,86.0,2.5,88.5
1015200,1026528,33652,0,188,warehouse4,94.0,2.69,96.69
1101600,1111418,28568,0,163,warehouse4,81.5,2.29,83.79
1188000,1198378,29972,0,172,warehouse4,86.0,2.4,88.4
1274400,1285029,34324,1,177,warehouse4,88.5,2.75,91.25
1360800,1368667,23587,0,131,warehouse4,65.5,1.89,67.39
1447200,1457989,32832,1,179,warehouse4,89.5,2.63,92.13
1533600,1544666,34212,1,184,warehouse4,92.0,2.74,94.74
1620000,1630666,31016,0,177,warehouse4,88.5,2.48,90.98
1706400,1717143,34107,0,179,warehouse4,89.5,2.73,92.23
1792800,1803155,31228,0,172,warehouse4,86.0,2.5,88.5
1879200,1889257,31488,0,167,warehouse4,83.5,2.52,86.02
1965600,1975886,30390,0,171,warehouse4,85.5,2.43,87.93
2052000,2064580,34989,1,209,warehouse4,104.5,2.8,107.3
2138400,2149041,34827,1,177,warehouse4,88.5,2.79,91.29
2224800,2235707,33468,0,181,warehouse4,90.5,2.68,93.18
2311200,2322442,30116,3,187,warehouse4,93.5,2.41,95.91
2397600,2407198,26787,0,159,warehouse4,79.5,2.14,81.64
2484000,2493047,25348,0,150,warehouse4,75.0,2.03,77.03
2570400,2580762,31790,0,172,warehouse4,86.0,2.54,88.54
64800,76883,34870,0,201,warehouse5,100.5,2.79,103.29
151200,162270,32477,0,184,warehouse5,92.0,2.6,94.6
237600,249205,34736,3,193,warehouse5,96.5,2.78,99.28
324000,334033,30495,0,167,warehouse5,83.5,2.44,85.94
410400,419130,27067,0,145,warehouse5,72.5,2.17,74.67
496800,506614,29816,0,163,warehouse5,81.5,2.39,83.89
583200,593586,31657,0,173,warehouse5,86.5,2.53,89.03
669600,681019,33978,0,190,warehouse5,95.0,2.72,97.72
756000,765843,29620,0,164,warehouse5,82.0,2.37,84.37
842400,853509,33409,0,185,warehouse5,92.5,2.67,95.17
928800,938843,30087,0,167,warehouse5,83.5,2.41,85.91
1015200,1026528,33652,0,188,warehouse5,94.0,2.69,96.69
1101600,1111468,28294,0,164,warehouse5,82.0,2.26,84.26
1188000,1198378,29972,0,172,warehouse5,86.0,2.4,88.4
1274400,1285215,34781,0,180,warehouse5,90.0,2.78,92.78
1360800,1368503,23144,0,128,warehouse5,64.0,1.85,65.85
1447200,1457925,32832,1,178,warehouse5,89.0,2.63,91.63
1533600,1544889,34950,0,188,warehouse5,94.0,2.8,96.8
1620000,1630589,31016,0,176,warehouse5,88.0,2.48,90.48
1706400,1717157,34518,0,179,warehouse5,89.5,2.76,92.26
1792800,1803388,32065,0,176,warehouse5,88.0,2.57,90.57
1879200,1889231,31078,0,167,warehouse5,83.5,2.49,85.99
1965600,1975463,29599,0,164,warehouse5,82.0,2.37,84.37
